#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 878336 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=28040, tid=57116
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.13+11 (17.0.13+11) (build 17.0.13+11)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.13+11 (17.0.13+11, mixed mode, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx1G -Xms100m -Xlog:disable -javaagent:c:\Users\vijay\.vscode\extensions\redhat.java-1.36.0-win32-x64\lombok\lombok-1.18.35.jar c:\Users\vijay\.vscode\extensions\redhat.java-1.36.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.6.900.v20240613-2009.jar -configuration c:\Users\vijay\AppData\Roaming\Code\User\globalStorage\redhat.java\1.36.0\config_ss_win -data c:\Users\vijay\AppData\Roaming\Code\User\workspaceStorage\9ca33bd0b1e8c562d2a4548c8012634a\redhat.java\ss_ws --pipe=\\.\pipe\lsp-2c842baf5efe594a5681852c83edd03c-sock

Host: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, 16 cores, 63G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Tue Nov  5 14:40:41 2024 India Standard Time elapsed time: 5.738045 seconds (0d 0h 0m 5s)

---------------  T H R E A D  ---------------

Current thread (0x0000020086302880):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=57116, stack(0x0000006353900000,0x0000006353a00000)]


Current CompileTask:
C2:   5738 4615   !   4       jdk.internal.jrtfs.JrtFileSystem::lookup (23 bytes)

Stack: [0x0000006353900000,0x0000006353a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682a19]
V  [jvm.dll+0x839538]
V  [jvm.dll+0x83afe3]
V  [jvm.dll+0x83b653]
V  [jvm.dll+0x24704f]
V  [jvm.dll+0xace34]
V  [jvm.dll+0xad4cc]
V  [jvm.dll+0x2ac84f]
V  [jvm.dll+0x588a79]
V  [jvm.dll+0x220ea2]
V  [jvm.dll+0x22129f]
V  [jvm.dll+0x21a2b0]
V  [jvm.dll+0x21738b]
V  [jvm.dll+0x1a3070]
V  [jvm.dll+0x22788c]
V  [jvm.dll+0x2259eb]
V  [jvm.dll+0x7eec98]
V  [jvm.dll+0x7e8ffc]
V  [jvm.dll+0x6818f7]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002008b6d3c50, length=70, elements={
0x00000200ed285d40, 0x00000200ff105020, 0x00000200ff1072a0, 0x00000200ff10bff0,
0x00000200ff10cbb0, 0x00000200ff10de10, 0x00000200862226c0, 0x00000200862294c0,
0x000002008622a710, 0x0000020086234080, 0x0000020086386500, 0x0000020088382850,
0x0000020088d0d100, 0x0000020088d0d5e0, 0x000002008880a0f0, 0x000002008880a5d0,
0x000002008880acc0, 0x000002008880b1a0, 0x0000020088e47ae0, 0x0000020088e47ff0,
0x0000020088e46bb0, 0x000002008903e530, 0x0000020088e475d0, 0x0000020088ef82a0,
0x0000020088ef87c0, 0x0000020088e466a0, 0x0000020088e470c0, 0x0000020088f2cb60,
0x0000020088f2ad00, 0x0000020088f30310, 0x0000020088f28ea0, 0x0000020088f2e9c0,
0x0000020088f2eed0, 0x0000020088f2f3e0, 0x0000020088f293b0, 0x0000020088f2b210,
0x0000020088f298c0, 0x0000020088f2a7f0, 0x0000020088f2fe00, 0x0000020088f2bc30,
0x0000020088f2d070, 0x0000020088f2f8f0, 0x0000020088f2d580, 0x0000020088f29dd0,
0x0000020088f2b720, 0x0000020088f2c140, 0x0000020088f2c650, 0x0000020088f2da90,
0x0000020088f30820, 0x0000020088f2dfa0, 0x0000020088f2a2e0, 0x0000020088f2e4b0,
0x000002008b87fec0, 0x000002008b8845a0, 0x000002008b87e060, 0x000002008b883160,
0x000002008b87f4a0, 0x000002008b87f9b0, 0x000002008b881300, 0x000002008b8803d0,
0x000002008b884ab0, 0x000002008b8808e0, 0x000002008b881d20, 0x0000020086302880,
0x000002008a26c8e0, 0x0000020088383890, 0x0000020088ab7b10, 0x0000020088ab6080,
0x0000020088ab65d0, 0x0000020088ab9050
}

Java Threads: ( => current thread )
  0x00000200ed285d40 JavaThread "main" [_thread_blocked, id=19444, stack(0x0000006352a00000,0x0000006352b00000)]
  0x00000200ff105020 JavaThread "Reference Handler" daemon [_thread_blocked, id=14184, stack(0x0000006352d00000,0x0000006352e00000)]
  0x00000200ff1072a0 JavaThread "Finalizer" daemon [_thread_blocked, id=55464, stack(0x0000006352e00000,0x0000006352f00000)]
  0x00000200ff10bff0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=47772, stack(0x0000006352f00000,0x0000006353000000)]
  0x00000200ff10cbb0 JavaThread "Attach Listener" daemon [_thread_blocked, id=42000, stack(0x0000006353000000,0x0000006353100000)]
  0x00000200ff10de10 JavaThread "Service Thread" daemon [_thread_blocked, id=69828, stack(0x0000006353100000,0x0000006353200000)]
  0x00000200862226c0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=44068, stack(0x0000006353200000,0x0000006353300000)]
  0x00000200862294c0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=66292, stack(0x0000006353300000,0x0000006353400000)]
  0x000002008622a710 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=60740, stack(0x0000006353400000,0x0000006353500000)]
  0x0000020086234080 JavaThread "Sweeper thread" daemon [_thread_blocked, id=36220, stack(0x0000006353500000,0x0000006353600000)]
  0x0000020086386500 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=60052, stack(0x0000006353600000,0x0000006353700000)]
  0x0000020088382850 JavaThread "Notification Thread" daemon [_thread_blocked, id=10012, stack(0x0000006353a00000,0x0000006353b00000)]
  0x0000020088d0d100 JavaThread "Equinox resolver thread - Equinox Container: 46469caa-6497-4fa8-a963-3a86121f560b" daemon [_thread_blocked, id=20108, stack(0x0000006354300000,0x0000006354400000)]
  0x0000020088d0d5e0 JavaThread "Equinox resolver thread - Equinox Container: 46469caa-6497-4fa8-a963-3a86121f560b" daemon [_thread_blocked, id=31764, stack(0x0000006354400000,0x0000006354500000)]
  0x000002008880a0f0 JavaThread "Equinox resolver thread - Equinox Container: 46469caa-6497-4fa8-a963-3a86121f560b" daemon [_thread_blocked, id=59808, stack(0x0000006354500000,0x0000006354600000)]
  0x000002008880a5d0 JavaThread "Equinox resolver thread - Equinox Container: 46469caa-6497-4fa8-a963-3a86121f560b" daemon [_thread_blocked, id=49776, stack(0x0000006354600000,0x0000006354700000)]
  0x000002008880acc0 JavaThread "Equinox resolver thread - Equinox Container: 46469caa-6497-4fa8-a963-3a86121f560b" daemon [_thread_blocked, id=64468, stack(0x0000006354700000,0x0000006354800000)]
  0x000002008880b1a0 JavaThread "Equinox resolver thread - Equinox Container: 46469caa-6497-4fa8-a963-3a86121f560b" daemon [_thread_blocked, id=20420, stack(0x0000006354800000,0x0000006354900000)]
  0x0000020088e47ae0 JavaThread "Active Thread: Equinox Container: 46469caa-6497-4fa8-a963-3a86121f560b" [_thread_blocked, id=12884, stack(0x0000006354900000,0x0000006354a00000)]
  0x0000020088e47ff0 JavaThread "Framework Event Dispatcher: Equinox Container: 46469caa-6497-4fa8-a963-3a86121f560b" daemon [_thread_blocked, id=52108, stack(0x0000006353700000,0x0000006353800000)]
  0x0000020088e46bb0 JavaThread "Start Level: Equinox Container: 46469caa-6497-4fa8-a963-3a86121f560b" daemon [_thread_blocked, id=41788, stack(0x0000006353800000,0x0000006353900000)]
  0x000002008903e530 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=40472, stack(0x0000006353d00000,0x0000006353e00000)]
  0x0000020088e475d0 JavaThread "Refresh Thread: Equinox Container: 46469caa-6497-4fa8-a963-3a86121f560b" daemon [_thread_blocked, id=46740, stack(0x0000006354d00000,0x0000006354e00000)]
  0x0000020088ef82a0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=67716, stack(0x0000006354e00000,0x0000006354f00000)]
  0x0000020088ef87c0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=34160, stack(0x0000006354f00000,0x0000006355000000)]
  0x0000020088e466a0 JavaThread "Equinox resolver thread - Equinox Container: 46469caa-6497-4fa8-a963-3a86121f560b" daemon [_thread_blocked, id=38656, stack(0x0000006355000000,0x0000006355100000)]
  0x0000020088e470c0 JavaThread "Equinox resolver thread - Equinox Container: 46469caa-6497-4fa8-a963-3a86121f560b" daemon [_thread_blocked, id=29876, stack(0x0000006355100000,0x0000006355200000)]
  0x0000020088f2cb60 JavaThread "Equinox resolver thread - Equinox Container: 46469caa-6497-4fa8-a963-3a86121f560b" daemon [_thread_blocked, id=43400, stack(0x0000006355200000,0x0000006355300000)]
  0x0000020088f2ad00 JavaThread "Equinox resolver thread - Equinox Container: 46469caa-6497-4fa8-a963-3a86121f560b" daemon [_thread_blocked, id=52688, stack(0x0000006355300000,0x0000006355400000)]
  0x0000020088f30310 JavaThread "Equinox resolver thread - Equinox Container: 46469caa-6497-4fa8-a963-3a86121f560b" daemon [_thread_blocked, id=29800, stack(0x0000006355400000,0x0000006355500000)]
  0x0000020088f28ea0 JavaThread "Equinox resolver thread - Equinox Container: 46469caa-6497-4fa8-a963-3a86121f560b" daemon [_thread_blocked, id=36156, stack(0x0000006355500000,0x0000006355600000)]
  0x0000020088f2e9c0 JavaThread "Equinox resolver thread - Equinox Container: 46469caa-6497-4fa8-a963-3a86121f560b" daemon [_thread_blocked, id=45992, stack(0x0000006355600000,0x0000006355700000)]
  0x0000020088f2eed0 JavaThread "Equinox resolver thread - Equinox Container: 46469caa-6497-4fa8-a963-3a86121f560b" daemon [_thread_blocked, id=32312, stack(0x0000006355700000,0x0000006355800000)]
